Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
M&amp;M,EQ,08-Mar-18,707.8,710.55,729.2,707.1,724,726.65,721.59,2500680,1804468258,52819,1150799,46.02
M&amp;M,EQ,09-Mar-18,726.65,726.9,739.7,723.45,726,728.5,733.7,2191343,1607784912,46970,1428282,65.18
M&amp;M,EQ,12-Mar-18,728.5,735.05,739.25,731.2,737,737.1,735.01,1867680,1372760169,24168,1245004,66.66
M&amp;M,EQ,13-Mar-18,737.1,736.95,741,730.45,732,733,734.31,1823994,1339377668,57031,1081259,59.28
M&amp;M,EQ,14-Mar-18,733,730.95,734.3,723.1,728.7,728.2,728.46,1366237,995251679,32697,751519,55.01
M&amp;M,EQ,15-Mar-18,728.2,731,737.9,729.8,734.35,734.85,734.25,1249262,917275843.5,37029,685193,54.85
M&amp;M,EQ,16-Mar-18,734.85,739,752,735.55,742.15,740.75,744.81,4929069,3671216538,97289,3235804,65.65
M&amp;M,EQ,19-Mar-18,740.75,741.75,749,739,741,742.7,744.15,2081202,1548719530,60872,1005742,48.33
M&amp;M,EQ,20-Mar-18,742.7,740.4,744,732.05,741.2,740.95,736.12,1248986,919405871.4,28659,681688,54.58
M&amp;M,EQ,21-Mar-18,740.95,743,750.75,739.5,747,745.35,747.06,2788242,2082991007,39066,2130088,76.4
M&amp;M,EQ,22-Mar-18,745.35,747.05,748.9,726,731,730.85,733.92,1877037,1377604263,53019,1104031,58.82
M&amp;M,EQ,23-Mar-18,730.85,725,737.3,721.2,733,732.9,731.46,2276332,1665038549,43761,1412342,62.04
M&amp;M,EQ,26-Mar-18,732.9,734.35,750,727.05,745,746.5,741.7,1890961,1402531847,42750,1040490,55.02
M&amp;M,EQ,27-Mar-18,746.5,749,752,741.6,744,744.9,744.76,2422064,1803858153,66328,1797981,74.23
M&amp;M,EQ,28-Mar-18,744.9,744,746,735,737,738.9,738.54,3301815,2438530249,67315,2260424,68.46
M&amp;M,EQ,02-Apr-18,738.9,748.9,751.85,737.2,747.5,748.05,745.49,3567965,2659866488,66835,2486849,69.7
M&amp;M,EQ,03-Apr-18,748.05,748,771.4,745.05,770,770.1,760.57,2500384,1901704645,49920,1144249,45.76
M&amp;M,EQ,04-Apr-18,770.1,773,786.75,749.1,758,756.55,770.82,3295198,2540009134,57547,1672221,50.75
M&amp;M,EQ,05-Apr-18,756.55,770,781,766.6,771.8,774.6,775.6,2224647,1725440418,48616,1365549,61.38
M&amp;M,EQ,06-Apr-18,774.6,774.6,774.6,764.05,771.45,771.95,770.18,1194886,920273281.1,25031,673968,56.4
M&amp;M,EQ,09-Apr-18,771.95,772,788.2,770,786,786.2,783.68,1813902,1421513463,63475,1187134,65.45
M&amp;M,EQ,10-Apr-18,786.2,776.5,785,768.4,779,777.6,775,2193150,1699696503,118863,1223768,55.8
M&amp;M,EQ,11-Apr-18,777.6,781.5,790.6,773.95,787.5,789,783.72,1448946,1135564828,32473,851859,58.79
M&amp;M,EQ,12-Apr-18,789,789.45,794.6,780.65,788,787.85,786.47,1146053,901338777.1,36428,606864,52.95
M&amp;M,EQ,13-Apr-18,787.85,795,795.5,783.15,786.6,789.6,791.37,2183881,1728258346,55196,1385366,63.44
M&amp;M,EQ,16-Apr-18,789.6,783.2,805,783.2,804,801.45,797.53,2896629,2310136096,77090,1800136,62.15
M&amp;M,EQ,17-Apr-18,801.45,816,818.8,806.5,810,809.35,811.68,4339790,3522531557,99396,2695943,62.12
M&amp;M,EQ,18-Apr-18,809.35,813,813,795.7,798.7,798.3,801.36,1503151,1204563125,59564,964366,64.16
M&amp;M,EQ,19-Apr-18,798.3,801.4,804.5,793.7,802.7,801.9,801.69,2590266,2076585190,61106,2004629,77.39
M&amp;M,EQ,20-Apr-18,801.9,791.9,804.45,791.9,798.15,799.5,798.15,2561105,2044154500,69113,2062867,80.55
M&amp;M,EQ,23-Apr-18,799.5,803.9,833.8,800.05,823.05,824.3,819.87,2751312,2255725376,73505,1444774,52.51
M&amp;M,EQ,24-Apr-18,824.3,823.9,844,822.1,839.7,838.55,833.6,2872669,2394652822,49465,1820368,63.37
M&amp;M,EQ,25-Apr-18,838.55,842,862.5,838.55,853,853.85,849.88,3602302,3061541531,81330,1926409,53.48
M&amp;M,EQ,26-Apr-18,853.85,859,868.75,851,853.5,858.15,859.24,5461957,4693141690,79080,3019386,55.28
M&amp;M,EQ,27-Apr-18,858.15,859.9,866.8,851.2,861.5,862.7,861.22,1087577,936643596,39945,486538,44.74
M&amp;M,EQ,30-Apr-18,862.7,864.4,878.95,864.1,873.05,873.3,872.56,1137366,992424195.4,39070,511716,44.99
M&amp;M,EQ,02-May-18,873.3,879.5,879.8,861,863.5,863.15,868.86,1341643,1165705111,39897,634908,47.32
M&amp;M,EQ,03-May-18,863.15,863,875.5,851.6,861.45,865.1,865.95,2126154,1841132736,53132,1286216,60.49
M&amp;M,EQ,04-May-18,865.1,864.95,868.5,852.35,855.1,854.3,858.07,961238,824812585,45764,561141,58.38
M&amp;M,EQ,07-May-18,854.3,862,887.9,858.5,886.5,885.6,876.34,1916654,1679634790,43741,992761,51.8
M&amp;M,EQ,08-May-18,885.6,886,886.5,859.5,865.25,865.3,866.65,1834833,1590160181,39961,1123090,61.21
M&amp;M,EQ,09-May-18,865.3,865,868.65,853.75,863.5,860.1,860.98,1630905,1404182244,46136,1013707,62.16
M&amp;M,EQ,10-May-18,860.1,860,872.75,852.15,853.4,856.5,864.84,1369399,1184310384,45936,716656,52.33
M&amp;M,EQ,11-May-18,856.5,857.95,872.8,848.85,865.15,869.1,861.17,1304682,1123551347,50727,593797,45.51
M&amp;M,EQ,14-May-18,869.1,872,874,850,850.05,852.65,856.82,1492933,1279176904,49092,958205,64.18
M&amp;M,EQ,15-May-18,852.65,853.9,865,837.1,849.5,847.05,854.4,2060487,1760477471,45229,1293296,62.77
M&amp;M,EQ,16-May-18,847.05,845.5,857.75,834.2,854.5,853.1,847.83,1559853,1322490885,48094,759620,48.7
M&amp;M,EQ,17-May-18,853.1,855.05,859.5,846,847.5,849,851.18,1065979,907339066.5,49910,674894,63.31
M&amp;M,EQ,18-May-18,849,848.25,853.8,828.05,836.05,836,839.34,1983383,1664726417,54191,1313403,66.22
M&amp;M,EQ,21-May-18,836,834,847.25,821.6,823,825.95,834.01,1670673,1393359341,59296,996471,59.64
M&amp;M,EQ,22-May-18,825.95,822.2,837,812.25,830,830.2,826.39,1937535,1601150680,74497,1041331,53.75
M&amp;M,EQ,23-May-18,830.2,828.1,835.5,820.55,831.35,831.8,828.65,1315364,1089982831,52023,608906,46.29
M&amp;M,EQ,24-May-18,831.8,837,847.8,831.9,842.6,843.05,841.56,1394760,1173773496,38931,501308,35.94
M&amp;M,EQ,25-May-18,843.05,845,860.95,844,860,857.7,854.71,2069467,1768788076,63280,1348661,65.17
M&amp;M,EQ,28-May-18,857.7,862.4,864.65,845.05,851,849.95,851.99,3096495,2638178797,45291,1933384,62.44
M&amp;M,EQ,29-May-18,849.95,854,875.7,850,874.95,870.25,862.32,4666224,4023793933,99185,1146432,24.57
M&amp;M,EQ,30-May-18,870.25,879,901,875.05,894.5,897.95,891.39,8212884,7320843043,174179,2746380,33.44
M&amp;M,EQ,31-May-18,897.95,900,933.5,891,924,922.95,914.31,9417129,8610195783,174526,4574513,48.58
M&amp;M,EQ,01-Jun-18,922.95,922.5,927.5,897.05,901.65,901.6,912.31,3431462,3130552826,111901,1179262,34.37
M&amp;M,EQ,04-Jun-18,901.6,908,918.35,906,913,914.5,913.81,3364222,3074243037,102898,1693908,50.35
M&amp;M,EQ,05-Jun-18,914.5,912,915.9,898.5,905.8,901.3,906.51,1836194,1664521623,76536,1027280,55.95
M&amp;M,EQ,06-Jun-18,901.3,902.4,917.1,896.85,914.25,914.3,909.52,2102493,1912266881,76100,970692,46.17
M&amp;M,EQ,07-Jun-18,914.3,919,927.95,916,918.95,920.3,921.76,2668799,2460002992,112432,1597076,59.84
M&amp;M,EQ,08-Jun-18,920.3,917,917.65,903.1,908.6,911.65,909.67,1335422,1214788312,46244,649609,48.64
M&amp;M,EQ,11-Jun-18,911.65,912.2,920,910,915,916.85,916.44,1747134,1601146938,86672,1214193,69.5
M&amp;M,EQ,12-Jun-18,916.85,920,926.4,914.05,916,917.6,920.42,2032546,1870787898,73164,1122266,55.21
M&amp;M,EQ,13-Jun-18,917.6,918,921.4,914.75,915,917.65,918.25,1353228,1242600339,78477,884968,65.4
M&amp;M,EQ,14-Jun-18,917.65,914.1,925,909.55,922.55,922.05,918.47,1385264,1272320670,53952,938681,67.76
M&amp;M,EQ,15-Jun-18,922.05,922.55,924.4,902.85,908.35,909.45,910.78,2619109,2385424534,75116,1942503,74.17
M&amp;M,EQ,18-Jun-18,909.45,915,921.05,909,914.5,913.9,915.64,1496081,1369870185,70627,883020,59.02
M&amp;M,EQ,19-Jun-18,913.9,915,915.05,886,893,891.4,898.84,1878313,1688298963,80678,1027236,54.69
M&amp;M,EQ,20-Jun-18,891.4,896,908.85,892.45,903.1,904.4,899.94,2671370,2404059699,83586,1316636,49.29
M&amp;M,EQ,21-Jun-18,904.4,909.8,909.8,874.1,883.1,883.6,888.01,4202520,3731867668,148517,2479898,59.01
M&amp;M,EQ,22-Jun-18,883.6,882.8,912.7,882.05,910,908.2,902.31,4589148,4140842244,102882,2611662,56.91
M&amp;M,EQ,25-Jun-18,908.2,912,914.5,901,905.15,905.6,906.38,2984963,2705514766,77842,2024463,67.82
M&amp;M,EQ,26-Jun-18,905.6,905,915,891.1,895.05,898,908.17,2106484,1913054095,65054,1332083,63.24
M&amp;M,EQ,27-Jun-18,898,900,906.3,885.55,892.85,892.65,897.11,2168303,1945201833,71904,1286278,59.32
M&amp;M,EQ,28-Jun-18,892.65,892.65,917.7,891.05,906.5,907.75,908.2,4493297,4080816135,89436,2518377,56.05
M&amp;M,EQ,29-Jun-18,907.75,909,914.9,894.85,896.6,897.7,899.64,2441612,2196562881,86615,1580792,64.74
M&amp;M,EQ,02-Jul-18,897.7,907,907.7,878.65,885.05,886.65,888.41,2180118,1936848760,71682,972518,44.61
M&amp;M,EQ,03-Jul-18,886.65,886.9,898.5,879.05,894,894.2,891.23,1406654,1253648816,60404,680376,48.37
M&amp;M,EQ,04-Jul-18,894.2,895,902.7,885.5,901.9,900.1,896.67,1457165,1306592822,36595,766518,52.6
M&amp;M,EQ,05-Jul-18,900.1,901.6,916,901.6,911.5,912.35,910.24,1935437,1761718869,66639,839539,43.38
M&amp;M,EQ,06-Jul-18,912.35,914.95,927,902.85,925.5,924.95,917.83,2998570,2752179841,96892,1506597,50.24
M&amp;M,EQ,09-Jul-18,924.95,931,940,927.6,932.5,932.75,934.41,2472960,2310747681,81746,1098789,44.43
M&amp;M,EQ,10-Jul-18,932.75,937.4,937.5,926.4,928.95,930.55,930.65,1617650,1505468342,86692,799200,49.41
M&amp;M,EQ,11-Jul-18,930.55,928.95,939.7,926.45,931.55,931,932.71,2732003,2548173183,109709,1736426,63.56
M&amp;M,EQ,12-Jul-18,931,931,931,910,914.4,915.8,917.53,2173358,1994121297,107525,1187661,54.65
M&amp;M,EQ,13-Jul-18,915.8,918.5,925.9,902,907,906.7,911.13,2296504,2092424381,66556,1237649,53.89
M&amp;M,EQ,16-Jul-18,906.7,905,915.7,895,900,900.35,903.52,1901810,1718317717,70723,846898,44.53
M&amp;M,EQ,17-Jul-18,900.35,903,925.3,901.1,924,922.45,916.2,1791101,1641009860,54166,767183,42.83
M&amp;M,EQ,18-Jul-18,922.45,926.6,929.8,900,903.15,902.45,910.22,1442856,1313313021,95945,665809,46.15
M&amp;M,EQ,19-Jul-18,902.45,906,922.4,906,912.45,913,914.21,2040980,1865890375,72209,873507,42.8
M&amp;M,EQ,20-Jul-18,913,913,915.2,904,908.7,909.75,908.95,1667834,1515971071,64274,1072698,64.32
M&amp;M,EQ,23-Jul-18,909.75,910,913,904,907.2,910.4,909.27,1179253,1072264341,39654,723547,61.36
M&amp;M,EQ,24-Jul-18,910.4,913.85,924.9,911.2,920,920.4,918.78,1982289,1821284708,76514,1188656,59.96
M&amp;M,EQ,25-Jul-18,920.4,924.9,925,908.7,909.6,910.1,913.93,1433236,1309874731,59054,733067,51.15
M&amp;M,EQ,26-Jul-18,910.1,914.4,916.9,906,912,913.6,911.85,2785063,2539549985,87536,1891750,67.92
M&amp;M,EQ,27-Jul-18,913.6,915,915.9,902.8,909.65,909.85,908.58,1658854,1507203164,61461,1007035,60.71
M&amp;M,EQ,30-Jul-18,909.85,916,935,912.05,933.3,933.25,926.91,2458481,2278785313,56781,1059687,43.1
M&amp;M,EQ,31-Jul-18,933.25,935,941.8,924.55,934.1,935.95,933.54,2011316,1877648439,86458,1064011,52.9
M&amp;M,EQ,01-Aug-18,935.95,939.5,943.4,926.1,929,929.75,934.28,2000884,1869395541,63736,1039891,51.97
M&amp;M,EQ,02-Aug-18,929.75,925.75,925.75,910.05,911.25,911.3,915.14,1652795,1512540672,41887,1019499,61.68
M&amp;M,EQ,03-Aug-18,911.3,914.05,925,914.05,920.25,920.65,919.66,1575164,1448618550,51009,1046233,66.42
M&amp;M,EQ,06-Aug-18,920.65,921.95,935.8,920.55,934,932.4,928.95,1702042,1581112156,41800,964232,56.65
M&amp;M,EQ,07-Aug-18,932.4,940.95,944,923.3,926,927,934.1,5202023,4859228431,137386,1583052,30.43
M&amp;M,EQ,08-Aug-18,927,936.9,938.95,924,927.8,928.3,929.99,2056171,1912209452,83892,1010276,49.13
M&amp;M,EQ,09-Aug-18,928.3,929,940,927.5,932,933.2,934.19,2452570,2291165583,104094,1309110,53.38
M&amp;M,EQ,10-Aug-18,933.2,932,952.7,929.15,944.25,945.95,944.17,3163115,2986528044,100345,1645164,52.01
M&amp;M,EQ,13-Aug-18,945.95,944,966.4,938.6,955,954.5,956.73,4285645,4100198422,108694,2458408,57.36
M&amp;M,EQ,14-Aug-18,954.5,958.9,961.9,948,950,950.45,954.44,1801054,1719000690,50039,1001605,55.61
M&amp;M,EQ,16-Aug-18,950.45,945,965.25,944,950.7,951.25,956.02,1832039,1751460413,72374,1113833,60.8
M&amp;M,EQ,17-Aug-18,951.25,954.55,968.8,950.15,961.4,961.5,962.24,2246030,2161219549,52781,1450828,64.6
M&amp;M,EQ,20-Aug-18,961.5,967.65,982.25,962.1,969.55,969.55,972.93,1877608,1826777969,64413,915599,48.76
M&amp;M,EQ,21-Aug-18,969.55,973,976.65,955.5,959,957.8,965.85,1557070,1503895589,73340,945479,60.72
M&amp;M,EQ,23-Aug-18,957.8,960,970,954.3,960,963.1,962.2,1978510,1903727730,81035,1211852,61.25
M&amp;M,EQ,24-Aug-18,963.1,966.2,972.4,961.15,968,968.3,968.39,1634893,1583206546,51295,1037621,63.47
M&amp;M,EQ,27-Aug-18,968.3,974.3,983.9,967.8,979.5,976.45,973.76,1635797,1592872673,62708,1097023,67.06
M&amp;M,EQ,28-Aug-18,976.45,982,987.65,974.1,977.45,980.5,982.07,1460036,1433853406,53237,795618,54.49
M&amp;M,EQ,29-Aug-18,980.5,981.35,993,975.45,984.95,983.85,987,1795568,1772225052,64515,1093425,60.9
M&amp;M,EQ,30-Aug-18,983.85,984.95,991.6,977.9,981.9,982.95,984.93,1831626,1804027679,45754,949021,51.81
M&amp;M,EQ,31-Aug-18,982.95,982,988,959.15,965.3,965.3,968.14,2243187,2171723107,98835,1431334,63.81
M&amp;M,EQ,03-Sep-18,965.3,974.9,974.95,942,945.6,947.8,960.64,2189450,2103264249,65184,1007346,46.01
M&amp;M,EQ,04-Sep-18,947.8,952.2,955.7,928.1,934.75,931.75,941.85,2067396,1947180607,70503,970502,46.94
M&amp;M,EQ,05-Sep-18,931.75,930,945,914.4,931.05,929.4,929.75,2133045,1983195486,79639,1146114,53.73
M&amp;M,EQ,06-Sep-18,929.4,935,943.7,927.5,932.2,934.95,934.56,2144816,2004450972,120820,1185972,55.29
M&amp;M,EQ,07-Sep-18,934.95,940.1,977.65,935.05,973.5,973.7,959.49,3132025,3005132932,74862,1681345,53.68
M&amp;M,EQ,10-Sep-18,973.7,970.65,976.15,934.6,939,937.35,955.52,2151834,2056122047,67376,1267067,58.88
M&amp;M,EQ,11-Sep-18,937.35,943,961,936.3,947,943.15,949.88,3909701,3713736740,88297,1621351,41.47
M&amp;M,EQ,12-Sep-18,943.15,948.45,951,912.4,937,938.15,930.96,2787531,2595088538,84862,1006775,36.12
M&amp;M,EQ,14-Sep-18,938.15,941.2,954.8,928.05,950.55,951.9,945.33,2803861,2650575718,80167,1274114,45.44
M&amp;M,EQ,17-Sep-18,951.9,947.65,956.4,936.6,952,950.85,950,1978897,1879950532,65736,1299011,65.64
M&amp;M,EQ,18-Sep-18,950.85,949.45,961,940.4,945.9,946.55,954.03,2227889,2125467702,82145,1355614,60.85
M&amp;M,EQ,19-Sep-18,946.55,947,965.65,938.2,949.25,948.9,954.05,2083160,1987435263,96375,1026185,49.26
M&amp;M,EQ,21-Sep-18,948.9,963,976.7,870,960,959.9,956.62,4633394,4432409354,110694,2405018,51.91
M&amp;M,EQ,24-Sep-18,959.9,955,958.2,885,898,896.05,904.51,4569708,4133332589,141883,2330590,51
M&amp;M,EQ,25-Sep-18,896.05,896,900,865.25,896,893,884.14,4269089,3774462809,143920,2207358,51.71
M&amp;M,EQ,26-Sep-18,893,903,917.85,885.3,887.5,893.35,900.84,2357565,2123778152,58651,1077710,45.71
M&amp;M,EQ,27-Sep-18,893.35,888,895.45,866.5,874,877.45,880.9,2588148,2279896014,86387,1208032,46.68
M&amp;M,EQ,28-Sep-18,877.45,877.45,880.95,839.55,864.5,860.95,859.14,4188699,3598698736,139848,2528819,60.37
M&amp;M,EQ,01-Oct-18,860.95,860.5,864.45,840.95,847.15,847.6,850,3060818,2601688881,76480,1801446,58.86
M&amp;M,EQ,03-Oct-18,847.6,845.5,845.5,787,788,791.6,809.31,6680994,5406994718,253657,3888638,58.2
M&amp;M,EQ,04-Oct-18,791.6,780.15,800,765.45,791.5,794.7,787.24,5036305,3964798125,201445,2395857,47.57
M&amp;M,EQ,05-Oct-18,794.7,791,795.75,752.9,766,769.55,771.06,5157618,3976847863,166975,2740187,53.13
M&amp;M,EQ,08-Oct-18,769.55,768.75,780.95,753.3,776.05,774.85,768.34,3874262,2976758977,146806,2024791,52.26
M&amp;M,EQ,09-Oct-18,774.85,775.55,782.45,760.3,763,764.8,769.84,2933355,2258216758,116065,1631331,55.61
M&amp;M,EQ,10-Oct-18,764.8,768,774.6,750.9,764.9,764.1,762.79,7578601,5780889152,149475,5320618,70.21
M&amp;M,EQ,11-Oct-18,764.1,747,756.5,715,730,730.15,738.65,6199047,4578899638,187876,4129950,66.62
M&amp;M,EQ,12-Oct-18,730.15,738.5,775.9,735.55,768.5,768.5,766.79,4477653,3433436656,167204,2054864,45.89
M&amp;M,EQ,15-Oct-18,768.5,775,775.45,738,749.9,749,746.19,5282462,3941711075,103920,3186327,60.32
M&amp;M,EQ,16-Oct-18,749,753.6,780,750.1,779,777.7,770.65,4357854,3358379370,126037,2010022,46.12
M&amp;M,EQ,17-Oct-18,777.7,789.2,790.75,751.2,757.55,759.4,766.64,2634539,2019751016,82100,911095,34.58
M&amp;M,EQ,19-Oct-18,759.4,748.1,758,732.1,742.85,741.2,743.06,2985488,2218381956,102223,1546516,51.8
M&amp;M,EQ,22-Oct-18,741.2,747,749,731,731.7,733.75,738.41,1842855,1360778305,81763,832206,45.16
M&amp;M,EQ,23-Oct-18,733.75,730.5,734.4,716.2,732.95,729.95,724.46,2967082,2149521865,79818,1716639,57.86
M&amp;M,EQ,24-Oct-18,729.95,740.8,749.2,725.65,735,736.25,736.69,3729119,2747208066,101788,2112212,56.64
M&amp;M,EQ,25-Oct-18,736.25,728,744.5,724,733.35,733.75,736.04,3966709,2919670219,95313,2252456,56.78
M&amp;M,EQ,26-Oct-18,733.75,731,741.8,722.7,727,728.2,732.04,1813847,1327810526,68581,853698,47.07
M&amp;M,EQ,29-Oct-18,728.2,728,752.85,728,745.4,749.5,744.66,1954444,1455401191,50465,940989,48.15
M&amp;M,EQ,30-Oct-18,749.5,751,762.75,737,746.35,746.3,750.79,2756355,2069454439,73757,1496181,54.28
M&amp;M,EQ,31-Oct-18,746.3,749,769.1,735.15,764.5,765.95,752.03,3093083,2326092984,108708,1833376,59.27
M&amp;M,EQ,01-Nov-18,765.95,770.5,778.7,751,756,756.05,764.6,4171044,3189195992,101994,2127935,51.02
M&amp;M,EQ,02-Nov-18,756.05,765.05,795.9,765.05,783.6,783.55,784.05,4117317,3228173086,105060,1841461,44.72
M&amp;M,EQ,05-Nov-18,783.55,784,784.65,770,772.9,775.45,775.02,2168486,1680628521,114407,1316038,60.69
M&amp;M,EQ,06-Nov-18,775.45,780,782,768.85,777.3,778.4,775.24,1839552,1426096861,42395,1107806,60.22
M&amp;M,EQ,07-Nov-18,778.4,788,794,783.65,793.5,792.9,792.06,731279,579218413.2,16440,180714,24.71
M&amp;M,EQ,09-Nov-18,792.9,800,805.9,791,795.25,795.25,797.54,3085813,2461044199,99506,1052230,34.1
M&amp;M,EQ,12-Nov-18,795.25,798,807.7,778.1,778.6,780.9,790.15,2101138,1660219678,56802,946798,45.06
M&amp;M,EQ,13-Nov-18,780.9,775.5,793.8,773.85,788.85,790.05,785.81,3010295,2365529548,66274,1689827,56.13
M&amp;M,EQ,14-Nov-18,790.05,793.1,797.4,765.5,772.15,769.6,779.25,4237768,3302298016,81970,1793141,42.31
M&amp;M,EQ,15-Nov-18,769.6,774,775.8,755,767.5,766.5,765.04,4315301,3301364692,109133,2359480,54.68
M&amp;M,EQ,16-Nov-18,766.5,767.65,776.5,759.75,768.2,767.6,769.7,2373384,1826788991,73162,1098130,46.27
M&amp;M,EQ,19-Nov-18,767.6,775.3,783.6,770.1,781.2,781.35,778.35,2681651,2087255560,67818,1349293,50.32
M&amp;M,EQ,20-Nov-18,781.35,780,792.4,773.35,782,782.6,786.58,2902880,2283338018,82452,1527296,52.61
M&amp;M,EQ,21-Nov-18,782.6,787.8,787.8,764.7,769.4,769.1,772.01,1851514,1429383633,81516,916349,49.49
M&amp;M,EQ,22-Nov-18,769.1,770.1,772.95,743.1,745.9,746.1,753.82,2578750,1943920831,86596,1095917,42.5
M&amp;M,EQ,26-Nov-18,746.1,748,755,739.25,747.6,747.9,746.92,2676798,1999341700,69774,1328691,49.64
M&amp;M,EQ,27-Nov-18,747.9,747,753.9,738.1,752.5,751.75,744.91,2179714,1623684721,73613,1204755,55.27
M&amp;M,EQ,28-Nov-18,751.75,754.7,759.2,745.55,749.95,748.4,752.23,2007876,1510379266,76611,1104787,55.02
M&amp;M,EQ,29-Nov-18,748.4,756,780.3,752,775.6,773.2,769.6,5038807,3877857412,98685,3150949,62.53
M&amp;M,EQ,30-Nov-18,773.2,778,796,776.7,790.95,790.9,790.42,5214780,4121886442,148027,3114205,59.72
M&amp;M,EQ,03-Dec-18,790.9,800,800.8,756.6,763.45,761.05,769.18,5839713,4491765500,151234,2985027,51.12
M&amp;M,EQ,04-Dec-18,761.05,762,762,738.5,741.65,740.3,744.28,7101096,5285178050,172141,4287713,60.38
M&amp;M,EQ,05-Dec-18,740.3,740.3,740.3,715.1,718.9,718.05,726.34,4837874,3513958884,186878,2685032,55.5
M&amp;M,EQ,06-Dec-18,718.05,717.5,722,706.5,712.45,710.95,713.49,3970063,2832581244,137368,1591231,40.08
M&amp;M,EQ,07-Dec-18,710.95,726.8,726.8,709.6,720,721.1,717.07,2716587,1947987261,75894,810262,29.83
M&amp;M,EQ,10-Dec-18,721.1,710,725.5,700,710,710.55,715.56,3150111,2254107303,112237,1264857,40.15
M&amp;M,EQ,11-Dec-18,710.55,699.9,729.9,694,722.35,722.35,714.15,4383980,3130833012,140079,1773518,40.45
M&amp;M,EQ,12-Dec-18,722.35,725,753,721.25,750.5,750.8,743.74,3460143,2573455433,105018,1355300,39.17
M&amp;M,EQ,13-Dec-18,750.8,755,765.1,746.25,758.2,759.2,757.52,3510371,2659167360,119857,1667961,47.52
M&amp;M,EQ,14-Dec-18,759.2,753.1,764,751.6,757,757.25,757.08,1760631,1332943790,58677,768238,43.63
M&amp;M,EQ,17-Dec-18,757.25,760,763,750.5,755.6,756.35,756.1,2022203,1528985227,53855,1195859,59.14
M&amp;M,EQ,18-Dec-18,756.35,755.6,772,752.4,772,770.95,767.24,3600834,2762721796,112030,1437568,39.92
M&amp;M,EQ,19-Dec-18,770.95,775,787,767.1,785.9,782.65,778.36,3361238,2616269294,96963,1682898,50.07
M&amp;M,EQ,20-Dec-18,782.65,779.7,797,778.5,794.95,795.45,791.12,2707144,2141673114,88059,1384605,51.15
M&amp;M,EQ,21-Dec-18,795.45,795,814,777.7,778.2,781.15,794.63,6125095,4867174872,174532,2484219,40.56
M&amp;M,EQ,24-Dec-18,781.15,782.9,792.5,775,788.15,788.65,786.12,2034516,1599368723,68871,691308,33.98
M&amp;M,EQ,26-Dec-18,788.65,785.65,793.5,772,789,787.7,782.92,1683700,1318194932,41571,621571,36.92
M&amp;M,EQ,27-Dec-18,787.7,794.5,802,788.1,793.05,795.65,795.31,3156130,2510116056,101098,1393369,44.15
M&amp;M,EQ,28-Dec-18,795.65,799.35,807,797,803.8,803.55,803.62,1820270,1462808503,46993,765669,42.06
M&amp;M,EQ,31-Dec-18,803.55,808.9,810,801.2,804.8,803.85,804.38,2232551,1795827308,57577,1056785,47.34
M&amp;M,EQ,01-Jan-19,803.85,805,805.85,771.3,773,773.35,779.59,3442903,2684066368,77276,1174665,34.12
M&amp;M,EQ,02-Jan-19,773.35,772.8,772.8,735.1,740.55,741.7,746.6,10596260,7911210687,216753,5107791,48.2
M&amp;M,EQ,03-Jan-19,741.7,743.4,744.85,716.2,718,718.3,727.46,11084172,8063346042,213800,5426021,48.95
M&amp;M,EQ,04-Jan-19,718.3,720,728.3,712.5,726.7,725.6,721.99,5919404,4273724187,151647,1964823,33.19
M&amp;M,EQ,07-Jan-19,725.6,734.55,735.9,723.55,730,729.55,729.45,2792255,2036816713,78129,1223471,43.82
M&amp;M,EQ,08-Jan-19,729.55,720,733.2,717.5,723,723.4,724.84,4764487,3453494870,132319,2446879,51.36
M&amp;M,EQ,09-Jan-19,723.4,729,729.95,720.15,725.8,726.3,724.68,2569424,1862012367,87297,1467717,57.12
M&amp;M,EQ,10-Jan-19,726.3,728,734.85,722.8,732.5,733.2,731.85,2550750,1866759029,84683,1236805,48.49
M&amp;M,EQ,11-Jan-19,733.2,735,735,721.25,725.4,727.9,725.77,2215240,1607760996,51923,937456,42.32
M&amp;M,EQ,14-Jan-19,727.9,725,726.4,714.3,726,724.55,721.22,1713221,1235609268,54020,659461,38.49
M&amp;M,EQ,15-Jan-19,724.55,727.5,730,723.35,726.75,726.9,726.92,2138402,1554439626,72011,1287796,60.22
M&amp;M,EQ,16-Jan-19,726.9,727.3,732.5,724.55,726.6,726.25,728.21,1288969,938635406.5,37499,605336,46.96
M&amp;M,EQ,17-Jan-19,726.25,729,740,727.95,734.5,734.65,735.93,3318440,2442149575,75818,1406539,42.39
M&amp;M,EQ,18-Jan-19,734.65,734.5,737.9,728,735,734.95,734.38,1601885,1176386874,46979,765016,47.76
M&amp;M,EQ,21-Jan-19,734.95,738,738,727.35,728.5,730.3,732.42,1341152,982281175.2,63509,631119,47.06
M&amp;M,EQ,22-Jan-19,730.3,727.7,727.7,705.15,707.75,708.5,710,5097285,3619052211,181942,2957797,58.03
M&amp;M,EQ,23-Jan-19,708.5,708.5,709.75,693.6,694.1,695.85,701.71,4714919,3308485631,102997,2838591,60.2
